Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | Z0.XPress.func``1(System.Func{``0})                                   | Creates an expression from an emitter
Method      | Z0.XPress.func``2(System.Func{``0,``1})                               | Creates an expression from a function delegate of arity 1
Method      | Z0.XPress.func``3(System.Func{``0,``1,``2})                           | Creates an expression from a function delegate of arity 2
Method      | Z0.XPress.func``4(System.Func{``0,``1,``2,``3})                       | Creates an expression from a function delegate of arity 3
Method      | Z0.XPress.func``1(System.Reflection.MethodInfo,System.Object)         | Creates and caches a delegate for a method realizing an emitter
Method      | Z0.XPress.func``2(System.Reflection.MethodInfo,System.Object)         | Creates and caches a delegate for a method realizing a function f:X-&gt;Y
Method      | Z0.XPress.func``2(System.Type,System.String,System.Object)            | Creates and caches a delegate for a method realizing a function f:X-&gt;Y
Method      | Z0.XPress.func1(System.Reflection.MethodInfo,System.Object)           | Creates a weakly-typed delegate for a function f:X-&gt;Y
Method      | Z0.XPress.func2(System.Reflection.MethodInfo,System.Object)           | Creates a weakly-typed delegate for a function f:X-&gt;Y
Method      | Z0.XPress.func``3(System.Reflection.MethodInfo,System.Object)         | Creates and caches a function delegate for a method realizing a function f:(X1,X2) -&gt; Y
Method      | Z0.XPress.func``4(System.Reflection.MethodInfo,System.Object)         | Creates and caches a function delegate for a method realizing a function f:X1-&gt;X2-&gt;X3-&gt;Y
Method      | Z0.XPress.func``5(System.Reflection.MethodInfo,System.Object)         | Creates and caches a function delegate for a method realizing a function f:X1-&gt;X2-&gt;X3-&gt;X4-&gt;Y
Method      | Z0.XPress.ctor(System.Type,System.Type[])                             | Searches a type for an instance constructor that matches a specified signature
Method      | Z0.XPress.ctor``1(System.Type[])                                      | Searches a type for an instance constructor that matches a specified signature
Method      | Z0.XPress.ctor``2                                                     | Searches a type for an instance constructor that matches a parametrically-specified signature
Method      | Z0.XPress.ctor``3                                                     | Searches a type for an instance constructor that matches a parametrically-specified signature
Method      | Z0.XPress.fmake``1(System.Func{``0})                                  | Defines a function expression for an emitter
Method      | Z0.XPress.fmake``2(System.Func{``0,``1})                              | Defines a function expression for a heterogenous fuction of arity 1
Method      | Z0.XPress.fmake``3(System.Func{``0,``1,``2})                          | Defines a function expression for a heterogenous fuction of arity 2
Method      | Z0.XPress.fmake``4(System.Func{``0,``1,``2,``3})                      | Produces a 3-argument func expression
Method      | Z0.XPress.invoke(System.Linq.Expressions.Expression,System.Linq.Expressions.Expression[])| Creates an expression to call a function
Method      | Z0.XPress.invoke``2(System.Func{``0,``1},System.String)               | Creates an invocation expression for a function f:X-&gt;Y
Method      | Z0.XPress.invoke``3(System.Func{``0,``1,``2},System.String,System.String)| Creates an invocation expression for a function f:X1-&gt;X2-&gt;Y
Method      | Z0.XPress.lambda``1(System.Linq.Expressions.Expression)               | Defines a lambda expression sans parameters
Method      | Z0.XPress.lambda``1(System.Collections.Generic.IEnumerable{System.Linq.Expressions.ParameterExpression},System.Linq.Expressions.Expression)| Creates a lambda expression
Method      | Z0.XPress.lambda``1(System.ValueTuple{System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.ParameterExpression},System.Linq.Expressions.Expression)| Creates a 2-parameter lambda expression
Method      | Z0.XPress.lambda``1(System.ValueTuple{System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.ParameterExpression,System.Linq.Expressions.ParameterExpression},System.Linq.Expressions.Expression)| Defines a lambda expression
Method      | Z0.XPress.emitter``1(System.Linq.Expressions.Expression)              | Creates a an emitter expression
Method      | Z0.XPress.lambda``2(System.Collections.Generic.IEnumerable{System.Linq.Expressions.ParameterExpression},System.Linq.Expressions.Expression)| Creates a 1-argument lambda expression
Method      | Z0.XPress.lambda``3(System.Collections.Generic.IEnumerable{System.Linq.Expressions.ParameterExpression},System.Linq.Expressions.Expression)| Creates a 2-argument lambda expression
Method      | Z0.XPress.lambda``4(System.Collections.Generic.IEnumerable{System.Linq.Expressions.ParameterExpression},System.Linq.Expressions.Expression)| Creates a 3-argument lambda expression
Method      | Z0.XPress.lambda``5(System.Collections.Generic.IEnumerable{System.Linq.Expressions.ParameterExpression},System.Linq.Expressions.Expression)| Creates a 4-argument lambda expression
Method      | Z0.XPress.lambda``2(System.Func{System.Linq.Expressions.Expression,System.Linq.Expressions.UnaryExpression})| Creates a unary lambda expression
Method      | Z0.XPress.lambda``3(System.Func{System.Linq.Expressions.Expression,System.Linq.Expressions.Expression,System.Linq.Expressions.BinaryExpression})| Creates a binary lambda expression
Method      | Z0.XPress.or(System.Linq.Expressions.Expression,System.Linq.Expressions.Expression)| Creates a disjunction of a left and right expression
Method      | Z0.XPress.or``2(System.Func{``0,System.Boolean},System.Func{``1,System.Boolean})| Forms a disjunction from two function predicates
Method      | Z0.XPress.paramX``1(System.String)                                    | Creates a parameter expression
Method      | Z0.XPress.paramX``2                                                   | Creates a parameter expression array of length 2
Method      | Z0.XPress.paramX``3                                                   | Creates a parameter expression array of length 3
Method      | Z0.XPress.paramX``4                                                   | Creates a parameter expression array of length 4
Method      | Z0.XPress.paramX``1(System.Int32)                                     | Creates a parameter expression where the parameter name is predicated on an integer value
Method      | Z0.XPress.paramX(System.Type,System.String)                           | Creates a parameter expression
Method      | Z0.XPress.paramX(System.Reflection.ParameterInfo)                     | Creates a parameter expression from a reflected parameter
Method      | Z0.XPress.paramX(System.Type,System.Int32)                            | Creates a parameter expression where the parameter name is predicated on an integer value
Method      | Z0.XPress.paramXPair``2                                               | Creates a parameter expression 2-tuple
Method      | Z0.XPress.paramXTriple``3                                             | Creates a parameter expression 3-tuple
Method      | Z0.XPress.params(System.Type[])                                       | Creates an auto-named parameter expression array from an array of parameter types
Method      | Z0.XPress.test(System.Object,System.Type)                             | Creates a type-test expression
Method      | Z0.XPress.test``1(System.Object)                                      | Creates an expression to adjudicate whether a value if of a specified type
Method      | Z0.XFunc.f``1(System.Func{``0})                                       | Creates a function expression for an emitter
Method      | Z0.XFunc.f``2(System.Func{``0,``1})                                   | Creates a function expression over a fuction delegate of arity 1
Method      | Z0.XFunc.f``3(System.Func{``0,``1,``2})                               | Creates a function expression over a fuction delegate of arity 2
Method      | Z0.XFunc.f``4(System.Func{``0,``1,``2,``3})                           | Creates a function expression over a fuction delegate of arity 3
Method      | Z0.XFunc.f``1(System.Func{``0,``0,``0})                               | Creates a function expression over an homogenous function delegate of arity 2
Method      | Z0.XFunc.f``1(System.Func{``0,``0,``0,``0})                           | Creates a function expression over an homogenous function delegate of arity 3
Method      | Z0.XFunc.fx``1(System.Func{``0})                                      | Creates a linq expression over an emitter
Method      | Z0.XFunc.fx``2(System.Func{``0,``1})                                  | Creates a linq expression over a function delegate of arity 1
Method      | Z0.XFunc.fx``3(System.Func{``0,``1,``2})                              | Creates a linq expression over a function delegate of arity 2
Method      | Z0.XFunc.fx``4(System.Func{``0,``1,``2,``3})                          | Creates a linq expression over a function delegate of arity 3
Method      | Z0.XQuery.called(System.Linq.Expressions.Expression)                  | Returns the method invoked by an expression, if any
Method      | Z0.XQuery.constant(System.Linq.Expressions.Expression)                | Extracts a value from a constant expression if possible
Method      | Z0.XQuery.field``1(System.Linq.Expressions.Expression{System.Func{``0}})| Extracts the field info for the field referenced by an expression delegate
Method      | Z0.XQuery.field``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the field info for the field referenced by an expression delegate
Method      | Z0.XQuery.IsConversion(System.Linq.Expressions.Expression)            | Tests whether an expression is a conversion
Method      | Z0.XQuery.IsConversion``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Tests whether a member is wrapped in a conversion
Method      | Z0.XQuery.IsAccess(System.Linq.Expressions.Expression)                | Tests whether the test expression is a member access expression
Method      | Z0.XQuery.IsCall(System.Linq.Expressions.Expression)                  | Tests whether the test expression is a function call
Method      | Z0.XQuery.IsSelect(System.Linq.Expressions.Expression)                | Tests whether an expression is an application of the LINQ select operator
Method      | Z0.XQuery.IsLogical(System.Linq.Expressions.Expression)               | Tests whether an expression is a logical operator
Method      | Z0.XQuery.IsLambda(System.Linq.Expressions.Expression)                | Tests whether an expression is a lambda expression
Method      | Z0.XQuery.disjunction``1(``0)                                         | If the source expression is a logical disjunction, returns the expression; otherwise, returns none
Method      | Z0.XQuery.conjunction``1(``0)                                         | Tests whether an expression is a logical conjunction
Method      | Z0.XQuery.junction``1(``0)                                            | Deterines whether the test expression is either a logical conjuntion or disjunction
Method      | Z0.XQuery.member``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the member info for the member referenced by an expression delegate
Method      | Z0.XQuery.method``1(System.Linq.Expressions.Expression{System.Func{``0}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XQuery.method``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XQuery.method``3(System.Linq.Expressions.Expression{System.Func{``0,``1,``2}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XQuery.method``4(System.Linq.Expressions.Expression{System.Func{``0,``1,``2,``3}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XQuery.method``1(System.Linq.Expressions.Expression{System.Action{``0}})| Extracts the method for the action referenced by an an expression delegate
Method      | Z0.XQuery.method``2(System.Linq.Expressions.Expression{System.Action{``0,``1}})| Extracts the method info for the action referenced by an expression delegate
Method      | Z0.XQuery.method``3(System.Linq.Expressions.Expression{System.Action{``0,``1,``2}})| Extracts the method info for the action referenced by an expression delegate
Method      | Z0.XQuery.method``4(System.Linq.Expressions.Expression{System.Action{``0,``1,``2,``3}})| Extracts the method info for the action referenced by an expression delegate
Method      | Z0.XQuery.property``1(System.Linq.Expressions.Expression{System.Func{``0}})| Extracts the property info for the property referenced by an expression delegate
Method      | Z0.XQuery.property``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the property info for the property referenced by an expression delegate
Method      | Z0.XQuery.test``2(System.Linq.Expressions.Expression)                 | Performs a type-test on an expression
Method      | Z0.XQuery.test``3(System.Linq.Expressions.Expression)                 | Performs a type-test on an expression
Method      | Z0.XQuery.test``4(System.Linq.Expressions.Expression)                 | Performs a type-test on an expression
Type        | Z0.Either                                                             | Constructs and manipulates <see cref="T:Z0.IEither" /> values
Method      | Z0.Either.make``2(``0)                                                | Constructs a left-valued either
Method      | Z0.Either.make``2(``1)                                                | Constructs a right-valued either
Method      | Z0.Either.left``2(Z0.Either{``0,``1})                                 | If either is Left, returns the left value; oterwise, raises an error
Method      | Z0.Either.right``2(Z0.Either{``0,``1})                                | If either is Left, returns the left value; oterwise, raises an error
Method      | Z0.Either.map``4(System.Func{``0,``2},System.Func{``1,``3},Z0.Either{``0,``1})| Applies the left function if the either is left-values and the right function if right
Method      | Z0.Either.map``3(System.Func{``0,``2},Z0.Either{``0,``1})             | Applies a left function if the either is left-valued; otherwise, passes the right             value through untransformed
Method      | Z0.Either.map``3(System.Func{``1,``2},Z0.Either{``0,``1})             | Applies a right function if the either is right-valued; otherwise, passes the left            value through untransformed
Method      | Z0.Either.isLeft``2(Z0.Either{``0,``1})                               | Determines whether the either is left-valued
Method      | Z0.Either.isRight``2(Z0.Either{``0,``1})                              | Determines whether the either is right-valued
Type        | Z0.Either`2                                                           | A value that realizes exactly one of two alternatives
Property    | Z0.Either`2.Selected                                                  | Tracks the chosen alternative
Property    | Z0.Either`2.Left                                                      | Specifies the left alternative
Property    | Z0.Either`2.Right                                                     | Specivies the right alternative
Method      | Z0.Either`2.#ctor(`0)                                                 | Constructs a left-valued alternative
Method      | Z0.Either`2.#ctor(`1)                                                 | Constructs a right-valued alternative
Property    | Z0.Either`2.IsLeft                                                    | Indicates whether the left alternative is specified
Property    | Z0.Either`2.IsRight                                                   | Indicates whether the right alternative is specified
Method      | Z0.Either`2.OnLeft(System.Action{`0})                                 | Invokes an action if the alternative is left-valued
Method      | Z0.Either`2.OnRight(System.Action{`1})                                | Invokes an action if the alternative is right values
Method      | Z0.Either`2.OnEither(System.Action{`0},System.Action{`1})             | Invokes exactly one of two alternative actions
Method      | Z0.Either`2.Map``1(System.Func{`0,``0},System.Func{`1,``0})           | Applies exactly one of two transformations
Method      | Z0.Either`2.Select``1(System.Func{`1,``0})                            | Defines a right-biased Linq-monad projector
Method      | Z0.Either`2.SelectMany``2(System.Func{`1,Z0.Either{`0,``0}},System.Func{`1,``0,``1})| Defines a right-biased Linq-modad join
Method      | Z0.Either`2.Equals(Z0.Either{`0,`1})                                  | Determines structural equality
Type        | Z0.IEither                                                            | Defines nonparametric either attributes
Property    | Z0.IEither.IsLeft                                                     | Specifies whether the left alternative exists
Property    | Z0.IEither.IsRight                                                    | Specifies whether the right alternative exists
Type        | Z0.IEither`2                                                          | Characterizes a parametric disjoint union of arity two, where exactly one state            is populated for a given instantitation
Property    | Z0.IEither`2.Left                                                     | If <see cref="!:IsLeft" /> is true, specifies the value of the left alternative
Property    | Z0.IEither`2.Right                                                    | If <see cref="!:IsRight" /> is true, specifies the value of the right alternative
Type        | Z0.IMonadic                                                           | Characterizes nothing, but defines a root interface for things monadic
Type        | Z0.IOption                                                            | Characterizes an untyped optional value
Property    | Z0.IOption.IsSome                                                     | True if a value exists, false otherwise
Property    | Z0.IOption.IsNone                                                     | True if a value does not exist, false otherwise
Type        | Z0.IOption`1                                                          | Characterizes a parametric option
Property    | Z0.IOption`1.Value                                                    | If extant, specifies the option value
Type        | Z0.IOption`2                                                          | Characterizes an F-bound polymorphic option
Type        | Z0.Copair`2                                                           | Characterizes (to the extent that the language conveniently supports) a disjoint union             of parametric arity 2, a categorically natural dual to a pairing
Field       | Z0.Copair`2.Left                                                      | The potential left value
Field       | Z0.Copair`2.Right                                                     | The potential right value
Method      | Z0.Option.from``1(``0)                                                | Creates an option from a reference type instance, returning a valued option if the            refernce is not null; otherwise, returns none
Method      | Z0.Option.from``1(System.Nullable{``0})                               | Creates an option from a value type, returning a valued option if the            refernce is not null; otherwise, returns none
Method      | Z0.Option.none``1                                                     | Defines a non-valued option
Method      | Z0.Option.some``1(``0)                                                | Defines a valued option
Method      | Z0.Option.eval``1(``0)                                                | Classifies the value as some or none and manufactures the appropriate option encapsulation
Method      | Z0.Option.eval``1(System.Nullable{``0})                               | Classifies the value as some or none and manufactures the appropriate option encapsulation
Method      | Z0.Option.Try``1(System.Func{``0},System.Action{System.Exception})    | Evaluates a function within a try block and returns the value of the computation if             successful; otherwise, returns None and invokes an error handler if supplied
Method      | Z0.Option.Try``1(System.Func{Z0.Option{``0}},System.Action{System.Exception})| Evaluates a function within a try block and returns the value of the computation if             successful; otherwise, returns None together with the reported exception
Method      | Z0.Option.Try(System.Action,System.Action{System.Exception})          | Invokes an action within a try block and, upon error, calls            the handler if specified. If no handler is specified, the exception            message is emitted to stderr
Method      | Z0.Option.Try``2(``0,System.Func{``0,``1},System.Action{``0,System.Exception})| Evaluates a function within a try block and returns the value of the computation if             successful; otherwise, returns None together with the reported exception
Method      | Z0.Option.TryCast``1(System.Object)                                   | Casts a value if possible, otherwise returns none
Method      | Z0.Option.ifNotNull``2(``0,System.Func{``0,``1},``1)                  | Evaluates a function over a value if the value is not null; otherwise, returns the default result value
Type        | Z0.Option`1                                                           | Represents a potential value
Field       | Z0.Option`1.value                                                     | The encapsulated value, iff Exists is true
Property    | Z0.Option`1.Exists                                                    | Specifies whether the option has a value
Property    | Z0.Option`1.Value                                                     | Exposes the underlying data, if extant; otherwise, yeilds the default potential value, which may of course be null
Method      | Z0.Option`1.None                                                      | Defines a non-valued option
Method      | Z0.Option`1.Some(`0)                                                  | Defines a valued option
Method      | Z0.Option`1.op_Equality(Z0.Option{`0},Z0.Option{`0})                  | Implmements value-based equality
Method      | Z0.Option`1.op_Inequality(Z0.Option{`0},Z0.Option{`0})                | Implements value-based equality negation
Method      | Z0.Option`1.op_True(Z0.Option{`0})                                    | Returns true if the option has a value and false otherwise
Method      | Z0.Option`1.op_False(Z0.Option{`0})                                   | Returns false if the option is non-valued and true otherwise
Method      | Z0.Option`1.op_LogicalNot(Z0.Option{`0})                              | Returns false if the option is non-valued and true otherwise
Method      | Z0.Option`1.IsSome                                                    | Returns true if the value exists
Method      | Z0.Option`1.IsNone                                                    | Returns true if the value does not exist
Method      | Z0.Option`1.IfSome``1(System.Func{`0,``0})                            | Applies the a function to evaluate the underlying value if it exists
Method      | Z0.Option`1.OnSome(System.Action{`0})                                 | Invokes an action if the value exists
Method      | Z0.Option`1.OnNone(System.Action)                                     | Invokes an action if the value doesn't exist
Method      | Z0.Option`1.Require(System.String,System.String,System.Nullable{System.Int32})| Yields the encapulated value if present; otherwise, raises an exception
Property    | Z0.Option`1.ValueType                                                 | The type of the encapsulated value, if present
Method      | Z0.Option`1.ValueOrDefault(`0)                                        | Extracts the encapulated value if it exists; otherwise, returns the default value for            the underlying type which is NULL for reference types
Method      | Z0.Option`1.ValueOrElse(System.Func{`0})                              | Returns the encapsulated value if it exists; otherwise, invokes the supplied fallback function
Method      | Z0.Option`1.ValueOrElse(`0)                                           | Returns the encapsulated value if it exists; otherwise, returns the supplied value
Method      | Z0.Option`1.Map``1(System.Func{`0,``0},System.Func{``0})              | Applies supplied function to value if present, otherwise returns the             value obtained by invoking the fallback function
Method      | Z0.Option`1.Map``1(System.Func{`0,``0},``0)                           | Applies supplied function to value if present, otherwise returns the fallback value
Method      | Z0.Option`1.TryMap``1(System.Func{`0,``0})                            | Applies a function to value if present, otherwise returns None
Method      | Z0.Option`1.MapValueOrElse``1(System.Func{`0,``0},System.Func{``0})   | Transforms the value, if present, otherwise invokes a function            to produce an appropriate value of the target type if not
Method      | Z0.Option`1.MapValueOrDefault``1(System.Func{`0,``0},``0)             | Applies a function to the encapsulated value if it exists; otherwise, returns a default value
Method      | Z0.Option`1.MapValueOrNull``1(System.Func{`0,``0})                    | Maps an optional source value to a nullable value type
Method      | Z0.Option`1.Bind``1(System.Func{`0,Z0.Option{``0}})                   | Implements the canonical bind operation
Method      | Z0.Option`1.Select``1(System.Func{`0,``0})                            | LINQ integration function
Method      | Z0.Option`1.SelectMany``2(System.Func{`0,Z0.Option{``0}},System.Func{`0,``0,``1})| LINQ integration function
Method      | Z0.Option`1.Where(System.Func{`0,System.Boolean})                     | LINQ integration function
Method      | Z0.IFieldParser.Parse(System.String,Z0.YeaOrNea@)                     | Parses a Y/N literal
Method      | Z0.IFieldParser.Parse(System.String,System.String@)                   | Parses a string as a string which effects cleansing/trimming/denullifying as necessary
Method      | Z0.IFieldParser.Numeric``1(System.String,``0@,``0)                    | Parses a numeric field if possible; else sets the result to a default value
Method      | Z0.IFieldParser.Literal``1(System.String,Z0.ParseResult{``0}@,``0)    | Parses an enumeration literal if possible; else sets the result to a default value
Type        | Z0.IInfallibleParser`1                                                | Characterizes a parser that cannot fail (in theory)
Type        | Z0.IParametricParser                                                  | Characterizes a non-parametric text parser that defines a parametric parse function
Method      | Z0.IParametricParser.Parse``1(System.String)                          | Attemps to parse the source text as a parametrically-identified target type
Method      | Z0.IParametricParser.Parse``1(System.String,``0)                      | Returns a successfully parsed value, if possible; otherwise returns a caller-supplied default value
Type        | Z0.IParametricParser`1                                                | Characterizes a source-parametric parser that defines a parametric parse function
Method      | Z0.IParametricParser`1.Parse``1(`0)                                   | Attemps to parse the source as a parametrically-identified target type
Method      | Z0.IParametricParser`1.Parse``1(`0,``0)                               | Returns a successfully parsed value, if possible; otherwise returns a caller-supplied default value
Type        | Z0.ISequentialParser`1                                                | Characterizes a parser that yields values of a parametrically-identified type
Type        | Z0.ISequentialParser`2                                                | Characterizes a parser that yields values of sequential aspect
Type        | Z0.ITextParser`1                                                      | Characterizes a parser that yields values of a parametrically-identified type
Type        | Z0.Parse`1                                                            | Defines the signature of a canonical text -&gt; T parser
Type        | Z0.Parse`2                                                            | Defines the signature of a canonical S -&gt; T parser
Property    | Z0.ParseResult.Source                                                 | The content that was parsed...or not
Property    | Z0.ParseResult.TargetType                                             | The target value type
Property    | Z0.ParseResult.SourceType                                             | The source type
Property    | Z0.ParseResult.Succeeded                                              | Specifies whether the parse attempt succeed, and thus the Value field is meaningful
Property    | Z0.ParseResult.Value                                                  | The parsed value, if the parse operaion succeedeed; otherwise best not look there
Property    | Z0.ParseResult.Reason                                                 | If the parse attempt failed, the reason for the failure, if available
Method      | Z0.ParseResult.Success``1(System.String,``0)                          | Defines a successful parse result
Method      | Z0.ParseResult.Success``2(``0,``1)                                    | Defines a successful parse result
Method      | Z0.ParseResult.Fail``2(``0,System.Object)                             | Defines a parse result that signals failure
Property    | Z0.ParseResult`2.Source                                               | The content that was parsed...or not
Property    | Z0.ParseResult`2.Succeeded                                            | Specifies whether the parse attempt succeed, and thus the Value field is meaningful
Property    | Z0.ParseResult`2.Value                                                | Upon successful parse attempt, holds the parsed value; otherwise it may or may not hold something else
Method      | Z0.ParseResult`2.OnSuccess(System.Action{`1})                         | Invokes an action if the value exists
Method      | Z0.ParseResult`2.OnFailure(System.Action)                             | Invokes an action if the value doesn't exist
Method      | Z0.ParseResult`2.OnFailure(System.Action{Z0.ParseResult{`0,`1}})      | Invokes an action if the value doesn't exist
Method      | Z0.ParseResult`2.MapValueOrSource``1(System.Func{`1,``0},System.Func{`0,``0})| Maps the parsed value upon success and the source text upon failure
Method      | Z0.ParseResult`2.ValueOrDefault(`1)                                   | Extracts the encapulated value if it exists; otherwise, returns the default value for            the underlying type which is NULL for reference types
Method      | Z0.ParseResult`2.ValueOrElse(System.Func{`1})                         | Returns the encapsulated value if it exists; otherwise, invokes the supplied fallback function
Method      | Z0.ParseResult`2.TryMap``1(System.Func{`1,``0})                       | Applies a function to value if present, otherwise returns None
Method      | Z0.ParseResult`2.Bind``1(System.Func{`1,Z0.ParseResult{`0,``0}})      | Implements the canonical bind operation
Method      | Z0.ParseResult`2.Select``1(System.Func{`1,``0})                       | LINQ integration function
Method      | Z0.ParseResult`2.SelectMany``2(System.Func{`1,Z0.ParseResult{`0,``0}},System.Func{`1,``0,``1})| LINQ integration function
Property    | Z0.ParseResult`1.Source                                               | The text that was parsed...or not
Property    | Z0.ParseResult`1.Succeeded                                            | Specifies whether the parse attempt succeed, and thus the Value field is meaningful
Property    | Z0.ParseResult`1.Value                                                | Upon successful parse attempt, holds the parsed value; otherwise it may or may not hold something else
Method      | Z0.ParseResult`1.OnSuccess(System.Action{`0})                         | Invokes an action if the value exists
Method      | Z0.ParseResult`1.OnFailure(System.Action)                             | Invokes an action if the value doesn't exist
Method      | Z0.ParseResult`1.OnFailure(System.Action{Z0.ParseResult})             | Invokes an action if the value doesn't exist
Method      | Z0.ParseResult`1.MapValueOrSource``1(System.Func{`0,``0},System.Func{System.String,``0})| Maps the parsed value upon success and the source text upon failure
Method      | Z0.ParseResult`1.ValueOrDefault(`0)                                   | Extracts the encapulated value if it exists; otherwise, returns the default value for            the underlying type which is NULL for reference types
Method      | Z0.ParseResult`1.ValueOrElse(System.Func{`0})                         | Returns the encapsulated value if it exists; otherwise, invokes the supplied fallback function
Method      | Z0.ParseResult`1.TryMap``1(System.Func{`0,``0})                       | Applies a function to value if present, otherwise returns None
Method      | Z0.ParseResult`1.Bind``1(System.Func{`0,Z0.ParseResult{``0}})         | Implements the canonical bind operation
Method      | Z0.ParseResult`1.Select``1(System.Func{`0,``0})                       | LINQ integration function
Method      | Z0.ParseResult`1.SelectMany``2(System.Func{`0,Z0.ParseResult{``0}},System.Func{`0,``0,``1})| LINQ integration function
Type        | Z0.Parser`2                                                           | Defines a parser predicated on a supplied parse function
Method      | Z0.EnumValue.eVal``2(``1,``0)                                         | Reads an E-value from an enum of primal T-kind
Method      | Z0.EnumValue.tVal``2(``0,``1)                                         | Reads a T-value from the value of an E-enum of primal T-kind
Method      | Z0.EnumValue.tVal``2(``0@,``1@)                                       | Reads a T-value from an E-enum value of primal T-kind.
Method      | Z0.EnumValue.tVal``1(``0@,System.Byte@)                               | Reads a u8-value from an enum of primal u8-kind
Method      | Z0.EnumValue.tVal``1(``0@,System.SByte@)                              | Reads an i8-value from an enum of primal u8-kind
Method      | Z0.EnumValue.tVal``1(``0@,System.Int16@)                              | Reads an i16-value from an enum of primal i16-kind
Method      | Z0.EnumValue.tVal``1(``0@,System.UInt16@)                             | Reads a u16-value from an enum of primal u16-kind
Method      | Z0.EnumValue.tVal``1(``0@,System.Int32@)                              | Reads an i32-value from an enum of primal i32-kind
Method      | Z0.EnumValue.tVal``1(``0@,System.UInt32@)                             | Reads a u32-value from an enum of primal u32-kind
Method      | Z0.EnumValue.tVal``1(``0@,System.Int64@)                              | Reads an i64-value from an enum of primal i64-kind
Method      | Z0.EnumValue.tVal``1(``0@,System.UInt64@)                             | Reads a u64-value from an enum of primal u64-kind
Method      | Z0.EnumValue.cVal``1(``0@,System.Char@)                               | Reads a c16-value from an enum of primal u16-kind
Method      | Z0.EnumValue.eStore``1(``0@,System.UInt64@)                           | Stores an enum value of any primal kind to a u64 target
Method      | Z0.EnumValue.u8``1(``0@,System.UInt64@)                               | Reads a u8 value from an enum of primal u8-kind, writes the value to a u64 target, and returns the extracted u8 value
Method      | Z0.EnumValue.i8``1(``0@,System.UInt64@)                               | Reads a u8 value from an enum of primal i8-kind, writes the value to a u64 target, and returns the extracted i8 value
Method      | Z0.EnumValue.u16``1(``0@,System.UInt64@)                              | Reads a u16 value from an enum of primal u16-kind, writes the value to a u64 target, and returns the extracted u16 value
Method      | Z0.EnumValue.c16``1(``0@,System.UInt64@)                              | Reads a u16 value from an enum of primal u16-kind, writes the value to a u64 target, and returns the extracted value as c16 value
Method      | Z0.EnumValue.i16``1(``0@,System.UInt64@)                              | Reads an i16 value from an enum of primal i16-kind, writes the value to a u64 target, and returns the extracted i16 value
Method      | Z0.EnumValue.u32``1(``0@,System.UInt64@)                              | Reads n u32 value from an enum of primal u32-kind, writes the value to a u64 target, and returns the extracted u32 value
Method      | Z0.EnumValue.i32``1(``0@,System.UInt64@)                              | Reads an i32 value from an enum of primal i32-kind, writes the value to a u64 target, and returns the extracted i32 value
Method      | Z0.EnumValue.u64``1(``0@,System.UInt64@)                              | Reads n u64 value from an enum of primal u64-kind, writes the value to a u64 target, and returns the extracted u64 value
Method      | Z0.EnumValue.i64``1(``0@,System.UInt64@)                              | Reads an i64 value from an enum of primal i64-kind, writes the value to a u64 target, and returns the extracted i64 value
Method      | Z0.EnumValue.eVal``1(System.Byte,``0)                                 | Envisions a u8 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.eVal``1(System.SByte,``0)                                | Envisions an i8 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.eVal``1(System.Int16,``0)                                | Envisions an i16 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.eVal``1(System.UInt16,``0)                               | Envisions a u16 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.eVal``1(System.Char,``0)                                 | Envisions a c16 value as a value of an enum of like u16 kind
Method      | Z0.EnumValue.eVal``1(System.Int32,``0)                                | Envisions an i32 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.eVal``1(System.UInt32,``0)                               | Envisions a u32 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.eVal``1(System.Int64,``0)                                | Envisions an i64 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.eVal``1(System.UInt64,``0)                               | Envisions a u64 value as a value of an enum of like primal kind
Method      | Z0.EnumValue.e8i``1(``0)                                              | Envisions an E-enum value of primal i8-kind as a like-kinded scalar value
Method      | Z0.EnumValue.e8u``1(``0)                                              | Envisions an E-enum value of primal u8-kind as a like-kinded scalar value
Method      | Z0.EnumValue.e16i``1(``0)                                             | Envisions an E-enum value of primal i16-kind as a like-kinded scalar value
Method      | Z0.EnumValue.e16u``1(``0)                                             | Envisions an E-enum value of primal u16-kind as a like-kinded scalar value
