Method      | Z0.Bits.bfly(Z0.N1,System.Byte)                                       | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Field       | Z0.TernaryBitLogic.X5E                                                | or(and(not(c),b),(xor(a,c)))
Field       | Z0.TernaryBitLogic.X5F                                                | 
Field       | Z0.TernaryBitLogic.X60                                                | 
Field       | Z0.TernaryBitLogic.X61                                                | 
Field       | Z0.TernaryBitLogic.X62                                                | 
Field       | Z0.TernaryBitLogic.X63                                                | 
Field       | Z0.TernaryBitLogic.X64                                                | 
Field       | Z0.TernaryBitLogic.X65                                                | 
Field       | Z0.TernaryBitLogic.X66                                                | 
Field       | Z0.TernaryBitLogic.X67                                                | 
Field       | Z0.TernaryBitLogic.X68                                                | 
Field       | Z0.TernaryBitLogic.X69                                                | 
Field       | Z0.TernaryBitLogic.X6A                                                | 
Field       | Z0.TernaryBitLogic.X6B                                                | 
Field       | Z0.TernaryBitLogic.X6C                                                | 
Field       | Z0.TernaryBitLogic.X6D                                                | 
Field       | Z0.TernaryBitLogic.X6E                                                | 
Field       | Z0.TernaryBitLogic.X6F                                                | 
Field       | Z0.TernaryBitLogic.X70                                                | 
Field       | Z0.TernaryBitLogic.X71                                                | 
Field       | Z0.TernaryBitLogic.X72                                                | 
Field       | Z0.TernaryBitLogic.X73                                                | 
Field       | Z0.TernaryBitLogic.X74                                                | 
Field       | Z0.TernaryBitLogic.X75                                                | 
Field       | Z0.TernaryBitLogic.X76                                                | 
Field       | Z0.TernaryBitLogic.X77                                                | 
Field       | Z0.TernaryBitLogic.X78                                                | 
Field       | Z0.TernaryBitLogic.X79                                                | 
Field       | Z0.TernaryBitLogic.X7A                                                | 
Field       | Z0.TernaryBitLogic.X7B                                                | 
Field       | Z0.TernaryBitLogic.X7C                                                | 
Field       | Z0.TernaryBitLogic.X7D                                                | 
Field       | Z0.TernaryBitLogic.X7E                                                | 
Field       | Z0.TernaryBitLogic.X7F                                                | 
Field       | Z0.TernaryBitLogic.X80                                                | 
Field       | Z0.TernaryBitLogic.X81                                                | 
Field       | Z0.TernaryBitLogic.X82                                                | 
Field       | Z0.TernaryBitLogic.X83                                                | 
Field       | Z0.TernaryBitLogic.X84                                                | 
Field       | Z0.TernaryBitLogic.X85                                                | 
Field       | Z0.TernaryBitLogic.X86                                                | 
Field       | Z0.TernaryBitLogic.X87                                                | 
Field       | Z0.TernaryBitLogic.X88                                                | 
Field       | Z0.TernaryBitLogic.X89                                                | 
Field       | Z0.TernaryBitLogic.X8A                                                | 
Field       | Z0.TernaryBitLogic.X8B                                                | 
Field       | Z0.TernaryBitLogic.X8C                                                | 
Field       | Z0.TernaryBitLogic.X8D                                                | 
Field       | Z0.TernaryBitLogic.X8E                                                | 
Field       | Z0.TernaryBitLogic.X8F                                                | 
Field       | Z0.TernaryBitLogic.X90                                                | 
Field       | Z0.TernaryBitLogic.X91                                                | 
Field       | Z0.TernaryBitLogic.X92                                                | 
Field       | Z0.TernaryBitLogic.X93                                                | 
Field       | Z0.TernaryBitLogic.X94                                                | 
Field       | Z0.TernaryBitLogic.X95                                                | 
Field       | Z0.TernaryBitLogic.X96                                                | 
Field       | Z0.TernaryBitLogic.X97                                                | 
Field       | Z0.TernaryBitLogic.X98                                                | 
Field       | Z0.TernaryBitLogic.X99                                                | 
Field       | Z0.TernaryBitLogic.X9A                                                | 
Field       | Z0.TernaryBitLogic.X9B                                                | 
Field       | Z0.TernaryBitLogic.X9C                                                | 
Field       | Z0.TernaryBitLogic.X9D                                                | 
Field       | Z0.TernaryBitLogic.X9E                                                | 
Field       | Z0.TernaryBitLogic.X9F                                                | 
Field       | Z0.TernaryBitLogic.XA0                                                | 
Field       | Z0.TernaryBitLogic.XA1                                                | 
Field       | Z0.TernaryBitLogic.XA2                                                | 
Field       | Z0.TernaryBitLogic.XA3                                                | 
Field       | Z0.TernaryBitLogic.XA4                                                | 
Field       | Z0.TernaryBitLogic.XA5                                                | 
Field       | Z0.TernaryBitLogic.XA6                                                | 
Field       | Z0.TernaryBitLogic.XA7                                                | 
Field       | Z0.TernaryBitLogic.XA8                                                | 
Field       | Z0.TernaryBitLogic.XA9                                                | 
Field       | Z0.TernaryBitLogic.XAA                                                | third(a,b,c) := c
Field       | Z0.TernaryBitLogic.XAB                                                | 
Field       | Z0.TernaryBitLogic.XAC                                                | 
Field       | Z0.TernaryBitLogic.XAD                                                | 
Field       | Z0.TernaryBitLogic.XAE                                                | 
Field       | Z0.TernaryBitLogic.XAF                                                | 
Field       | Z0.TernaryBitLogic.XB0                                                | 
Field       | Z0.TernaryBitLogic.XB1                                                | 
Field       | Z0.TernaryBitLogic.XB2                                                | 
Field       | Z0.TernaryBitLogic.XB3                                                | 
Field       | Z0.TernaryBitLogic.XB4                                                | 
Field       | Z0.TernaryBitLogic.XB5                                                | 
Field       | Z0.TernaryBitLogic.XB6                                                | 
Field       | Z0.TernaryBitLogic.XB7                                                | 
Field       | Z0.TernaryBitLogic.XB8                                                | 
Field       | Z0.TernaryBitLogic.XB9                                                | 
Field       | Z0.TernaryBitLogic.XBA                                                | 
Field       | Z0.TernaryBitLogic.XBB                                                | 
Field       | Z0.TernaryBitLogic.XBC                                                | 
Field       | Z0.TernaryBitLogic.XBD                                                | 
Field       | Z0.TernaryBitLogic.XBE                                                | 
Field       | Z0.TernaryBitLogic.XBF                                                | 
Field       | Z0.TernaryBitLogic.XC0                                                | 
Field       | Z0.TernaryBitLogic.XC1                                                | 
Field       | Z0.TernaryBitLogic.XC2                                                | 
Field       | Z0.TernaryBitLogic.XC3                                                | 
Field       | Z0.TernaryBitLogic.XC4                                                | 
Field       | Z0.TernaryBitLogic.XC5                                                | 
Field       | Z0.TernaryBitLogic.XC6                                                | 
Field       | Z0.TernaryBitLogic.XC7                                                | 
Field       | Z0.TernaryBitLogic.XC8                                                | 
Field       | Z0.TernaryBitLogic.XC9                                                | 
Field       | Z0.TernaryBitLogic.XCA                                                | select(a,b,c)
Field       | Z0.TernaryBitLogic.XCB                                                | second(a,b,c) := b
Field       | Z0.TernaryBitLogic.XCC                                                | 
Field       | Z0.TernaryBitLogic.XCD                                                | 
Field       | Z0.TernaryBitLogic.XCE                                                | 
Field       | Z0.TernaryBitLogic.XCF                                                | 
Field       | Z0.TernaryBitLogic.XD0                                                | 
Field       | Z0.TernaryBitLogic.XD1                                                | 
Field       | Z0.TernaryBitLogic.XD2                                                | 
Field       | Z0.TernaryBitLogic.XD3                                                | 
Field       | Z0.TernaryBitLogic.XD4                                                | 
Field       | Z0.TernaryBitLogic.XD5                                                | 
Field       | Z0.TernaryBitLogic.XD6                                                | 
Field       | Z0.TernaryBitLogic.XD7                                                | 
Field       | Z0.TernaryBitLogic.XD8                                                | 
Field       | Z0.TernaryBitLogic.XD9                                                | 
Field       | Z0.TernaryBitLogic.XDA                                                | 
Field       | Z0.TernaryBitLogic.XDB                                                | 
Field       | Z0.TernaryBitLogic.XDC                                                | 
Field       | Z0.TernaryBitLogic.XDD                                                | 
Field       | Z0.TernaryBitLogic.XDE                                                | 
Field       | Z0.TernaryBitLogic.XDF                                                | 
Field       | Z0.TernaryBitLogic.XE0                                                | 
Field       | Z0.TernaryBitLogic.XE1                                                | 
Field       | Z0.TernaryBitLogic.XE2                                                | 
Field       | Z0.TernaryBitLogic.XE3                                                | 
Field       | Z0.TernaryBitLogic.XE4                                                | 
Field       | Z0.TernaryBitLogic.XE5                                                | 
Field       | Z0.TernaryBitLogic.XE6                                                | 
Field       | Z0.TernaryBitLogic.XE7                                                | 
Field       | Z0.TernaryBitLogic.XE8                                                | 
Field       | Z0.TernaryBitLogic.XE9                                                | 
Field       | Z0.TernaryBitLogic.XEA                                                | 
Field       | Z0.TernaryBitLogic.XEB                                                | 
Field       | Z0.TernaryBitLogic.XEC                                                | 
Field       | Z0.TernaryBitLogic.XED                                                | 
Field       | Z0.TernaryBitLogic.XEE                                                | 
Field       | Z0.TernaryBitLogic.XEF                                                | 
Field       | Z0.TernaryBitLogic.XF0                                                | 
Field       | Z0.TernaryBitLogic.XF1                                                | 
Field       | Z0.TernaryBitLogic.XF2                                                | 
Field       | Z0.TernaryBitLogic.XF3                                                | 
Field       | Z0.TernaryBitLogic.XF4                                                | 
Field       | Z0.TernaryBitLogic.XF5                                                | 
Field       | Z0.TernaryBitLogic.XF6                                                | 
Field       | Z0.TernaryBitLogic.XF7                                                | 
Field       | Z0.TernaryBitLogic.XF8                                                | 
Field       | Z0.TernaryBitLogic.XF9                                                | 
Field       | Z0.TernaryBitLogic.XFA                                                | 
Field       | Z0.TernaryBitLogic.XFB                                                | 
Field       | Z0.TernaryBitLogic.XFC                                                | 
Field       | Z0.TernaryBitLogic.XFD                                                | 
Field       | Z0.TernaryBitLogic.XFE                                                | 
Field       | Z0.TernaryBitLogic.XFF                                                | Pervasive and invariant truth
Type        | Z0.UnaryBitLogic                                                      | Classifies unary logic operators
Field       | Z0.UnaryBitLogic.False                                                | The unary operator that always returns false
Field       | Z0.UnaryBitLogic.Not                                                  | Logial NOT
Field       | Z0.UnaryBitLogic.Identity                                             | The identity operator
Field       | Z0.UnaryBitLogic.True                                                 | The unary operator that always returns true
Type        | Z0.BinaryArithmeticKind                                               | Identifies binary arithmetic operators classes
Field       | Z0.BinaryArithmeticKind.None                                          | The empty identity
Type        | Z0.BinaryComparisonKind                                               | Identifies binary comparison predicates
Field       | Z0.BinaryComparisonKind.None                                          | The empty identity
Field       | Z0.BinaryComparisonKind.Eq                                            | Classifies a binary operator that returns true iff its operands are equal
Field       | Z0.BinaryComparisonKind.Lt                                            | Classifies a binary operator that returns true if the left operand is strictly smaller than the left operand
Field       | Z0.BinaryComparisonKind.LtEq                                          | Classifies a binary operator that returns true if the left operand is smaller than or equal to the left operand
Field       | Z0.BinaryComparisonKind.Gt                                            | Classifies a binary operator that returns true if the left operand is strictly greater than the left operand
Field       | Z0.BinaryComparisonKind.GtEq                                          | Classifies a binary operator that returns true if the left operand is greater than or equal to the left operand
Field       | Z0.BinaryComparisonKind.Neq                                           | Classifies a binary operator that returns true iff its operands are not equal
Type        | Z0.BinaryLogicKind                                                    | Classifies binary boolean and bitwise logical operations
Field       | Z0.BinaryLogicKind.None                                               | The empty identity which, unfortunately conflicts with the inescapable defintion of 'False'
Field       | Z0.BinaryLogicKind.False                                              | Classifies a logical  binary operator false(a,b) := bv(0000)
Field       | Z0.BinaryLogicKind.And                                                | Classifies a logical binary operator and(a,b) := bv(1000)
Field       | Z0.BinaryLogicKind.CNonImpl                                           | Classifies a logical binary operator cnotimply(a,b) := and(a, ~b) = bv(0010)
Field       | Z0.BinaryLogicKind.LProject                                           | Classifes a logical binary operator left(a,b) := a = bv(1010)
Field       | Z0.BinaryLogicKind.NonImpl                                            | Identifies a logical binary operator notimply(a,b) := and(~a, b) = bv(0100)
Field       | Z0.BinaryLogicKind.RProject                                           | Classifies a logical binary operator right(a,b) := b = bv(1100)
Field       | Z0.BinaryLogicKind.Xor                                                | Classifies a logical binary operator xor(a,b) := bv(0110)
Field       | Z0.BinaryLogicKind.Or                                                 | Classifies a logical binary operator or(a,b) := bv(1110)
Field       | Z0.BinaryLogicKind.Nor                                                | Classifies a logical binary operator that computes nor(a,b) := not(or(a,b)) = bv(0001)
Field       | Z0.BinaryLogicKind.Xnor                                               | Classifies a binary operator xnor(a,b) := not(xor(a,b)) = bv(1001)
Field       | Z0.BinaryLogicKind.RNot                                               | Classifes a logical binary operator rnot(a,b) := not(b) = bv(0011)
Field       | Z0.BinaryLogicKind.Impl                                               | Classifies a logical binary operator imply(a,b) := or(a, not(b)) = bv(1011)
Field       | Z0.BinaryLogicKind.LNot                                               | Classifies a logical binary operator lnot(a,b) := not(a) = bv(0101)
Field       | Z0.BinaryLogicKind.CImpl                                              | Classifies a logical binary operator cimply(a,b) := or(not(a), b) = bv(1101)
Field       | Z0.BinaryLogicKind.Nand                                               | Classifies a logical binary operator nand(a,b) := not(and(a,b)) = bv(0111)
Field       | Z0.BinaryLogicKind.True                                               | Classifies a logical binary operator true(a,b) = bv(1111)
Type        | Z0.UnaryArithmeticKind                                                | Classifies unary arithmetic operators
Type        | Z0.BinaryPred`1                                                       | Defines the canonical shape of a 2-argument function over a parametric domain and boolean codomain
Type        | Z0.Shifter`1                                                          | Defines the canonical shape of a bitwise shift function
Property    | Z0.NumericLogixHost.UnaryLogicKinds                                   | Advertises the supported unary bitlogic operators
Property    | Z0.NumericLogixHost.BinaryLogicKinds                                  | Advertises the supported binary bitlogic operators
Property    | Z0.NumericLogixHost.TernaryLogicKinds                                 | Advertises the supported ternary bitlogic opeators
Property    | Z0.NumericLogixHost.UnaryAritmeticKinds                               | Advertises the supported unary arithmetic operators
Property    | Z0.NumericLogixHost.BinaryArithmeticKinds                             | Advertises the supported binary arithmetic operators
Property    | Z0.NumericLogixHost.BinaryComparisonKinds                             | Advertises the supported comparison operators
Method      | Z0.NumericLogixHost.eval``1(Z0.TernaryBitLogic,``0,``0,``0)           | Evaluates an identified ternary operator
Property    | Z0.IScalarBits`1.Scalar                                               | The value over which the bitvector is defined
Method      | Z0.BitEdit.Over``1(``0@)                                              | Wraps a bitview around a generic reference
Type        | Z0.BitEdit`1                                                          | Represents a value as an ordered sequence of bits/bytes
Field       | Z0.BitEdit`1.Bytes                                                    | The data over which the view is constructed
Property    | Z0.BitEdit`1.ByteCount                                                | The total number of represented bytes
Property    | Z0.BitEdit`1.BitCount                                                 | The total number of represented bits
Property    | Z0.BitEdit`1.Item(Z0.ByteSize)                                        | Selects an offset-identified byte
Property    | Z0.BitEdit`1.Item(Z0.ByteSize,System.Byte)                            | Queries/Manipulates the source at the bit-level
Method      | Z0.BitView.Over``1(``0@)                                              | Wraps a bitview around a generic reference
Type        | Z0.BitView`1                                                          | Represents a value as an ordered sequence of bits/bytes
Field       | Z0.BitView`1.Bytes                                                    | The data over which the view is constructed
Property    | Z0.BitView`1.ByteCount                                                | The total number of represented bytes
Property    | Z0.BitView`1.BitCount                                                 | The total number of represented bits
Property    | Z0.BitView`1.Item(Z0.ByteSize)                                        | Selects an offset-identified byte
Property    | Z0.BitView`1.Item(Z0.ByteSize,System.Byte)                            | Queries/Manipulates the source at the bit-level
