Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m128i _mm_sll_epi64 (__m128i a, __m128i count) PSRLQ xmm, xmm/m128            Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m256i _mm256_sll_epi16 (__m256i a, __m128i count)VPSRLW ymm, ymm, xmm/m128            Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m256i _mm256_sll_epi16 (__m256i a, __m128i count)VPSRLW ymm, ymm, xmm/m128            Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m256i _mm256_sll_epi32 (__m256i a, __m128i count) VPSRLD ymm, ymm, xmm/m128            Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m256i _mm256_sll_epi32 (__m256i a, __m128i count) VPSRLD ymm, ymm, xmm/m128            Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m256i _mm256_sll_epi64 (__m256i a, __m128i count) VPSRLQ ymm, ymm, xmm/m128            Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m256i _mm256_sll_epi64 (__m256i a, __m128i count) VPSRLQ ymm, ymm, xmm/m128            Shifts each source vector component leftwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.SByte},System.SByte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.Int16},System.Int16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.UInt16},System.UInt16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.Int32},System.Int32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.UInt32},System.UInt32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.Int64},System.Int64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector128{System.UInt64},System.UInt64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.SByte},System.SByte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Int16},System.Int16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.UInt16},System.UInt16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Int32},System.Int32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.UInt32},System.UInt32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.Int64},System.Int64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllr(System.Runtime.Intrinsics.Vector256{System.UInt64},System.UInt64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsllv(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..7
Method      | Z0.dvec.vsllv(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..31
Method      | Z0.dvec.vsllv(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..31
Method      | Z0.dvec.vsllx(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Byte)| Shifts the entire 128-bit vector leftwards at bit-level resolution
Method      | Z0.dvec.vsllx(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Byte)| Shifts each 128-bit lane leftwards at bit-level resolution
Method      | Z0.dvec.vsra(System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128i _mm_srai_epi16 (__m128i a, int immediate) PSRAW xmm, imm8            Applies a rightward arithmetic shift to the source vector
Method      | Z0.dvec.vsra(System.Runtime.Intrinsics.Vector128{System.Int32},System.Byte)| __m128i _mm_srai_epi32 (__m128i a, int immediate) PSRAD xmm, imm8            Applies a rightward arithmetic shift to the source vector
Method      | Z0.dvec.vsra(System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_srai_epi16 (__m256i a, int imm8) VPSRAW ymm, ymm, imm8            Applies a rightward arithmetic shift to the source vector
Method      | Z0.dvec.vsra(System.Runtime.Intrinsics.Vector256{System.Int32},System.Byte)| __m256i _mm256_srai_epi32 (__m256i a, int imm8) VPSRAD ymm, ymm, imm8            Applies a rightward arithmetic shift to the source vector
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte)| Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.SByte},System.Byte)| Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128i _mm_srli_epi16 (__m128i a, int immediate) PSRLW xmm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte)| __m128i _mm_srli_epi16 (__m128i a, int immediate) PSRLW xmm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.Int32},System.Byte)| __m128i _mm_srli_epi32 (__m128i a, int immediate) PSRLD xmm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Byte)| __m128i _mm_srli_epi32 (__m128i a, int immediate) PSRLD xmm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.Int64},System.Byte)| __m128i _mm_srli_epi64 (__m128i a, int immediate) PSRLQ xmm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Byte)| __m128i _mm_srli_epi64 (__m128i a, int immediate) PSRLQ xmm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.SByte},System.Byte)| Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte)| Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_srli_epi16 (__m256i a, int imm8) VPSRLW ymm, ymm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_srli_epi16 (__m256i a, int imm8) VPSRLW ymm, ymm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.Int32},System.Byte)| __m256i _mm256_srli_epi32 (__m256i a, int imm8) VPSRLD ymm, ymm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Byte)| __m256i _mm256_srli_epi32 (__m256i a, int imm8) VPSRLD ymm, ymm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.Int64},System.Byte)| __m256i _mm256_srli_epi64 (__m256i a, int imm8) VPSRLQ ymm, ymm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vsrl(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Byte)| __m256i _mm256_srli_epi64 (__m256i a, int imm8) VPSRLQ ymm, ymm, imm8            Shifts each each component rightward by a specified bitcount
Method      | Z0.dvec.vlsb``1(Z0.N128,Z0.N8,System.Byte,``0)                        | The f least significant bits of each 8 bit segment are enabled
Method      | Z0.dvec.vlsb``1(Z0.N256,Z0.N8,System.Byte,``0)                        | The f least significant bits of each 8 bit segment are enabled
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_srl_epi16 (__m128i a, __m128i count) PSRLW xmm, xmm/m128
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_srl_epi16 (__m128i a, __m128i count) PSRLW xmm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_srl_epi16 (__m128i a, __m128i count) PSRLW xmm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_srl_epi32 (__m128i a, __m128i count) PSRLD xmm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m128i _mm_srl_epi64 (__m128i a, __m128i count) PSRLQ xmm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m128i _mm_srl_epi64 (__m128i a, __m128i count) PSRLQ xmm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m256i _mm256_srl_epi16 (__m256i a, __m128i count)VPSRLW ymm, ymm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m256i _mm256_srl_epi16 (__m256i a, __m128i count)VPSRLW ymm, ymm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m256i _mm256_srl_epi32 (__m256i a, __m128i count) VPSRLD ymm, ymm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m256i _mm256_srl_epi32 (__m256i a, __m128i count) VPSRLD ymm, ymm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m256i _mm256_srl_epi64 (__m256i a, __m128i count) VPSRLQ ymm, ymm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m256i _mm256_srl_epi64 (__m256i a, __m128i count) VPSRLQ ymm, ymm, xmm/m128            Shifts each source vector component rightwards by an amount specified in the first component of the offset vector
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.SByte},System.SByte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Int16},System.Int16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.UInt16},System.UInt16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Int32},System.Int32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.UInt32},System.UInt32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.Int64},System.Int64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector128{System.UInt64},System.UInt64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.SByte},System.SByte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Int16},System.Int16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.UInt16},System.UInt16)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Int32},System.Int32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.UInt32},System.UInt32)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.Int64},System.Int64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlr(System.Runtime.Intrinsics.Vector256{System.UInt64},System.UInt64)| Promotes the offset scalar to a vector and applies the register-based right shift operator
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..15
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..15
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..7
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..7
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_srlv_epi32 (__m128i a, __m128i count) VPSRLVD xmm, xmm, xmm/m128            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0...3
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_srlv_epi32 (__m128i a, __m128i count) VPSRLVD xmm, xmm, xmm/m128            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0...3
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m128i _mm_srlv_epi64 (__m128i a, __m128i count) VPSRLVQ xmm, xmm, xmm/m128            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0,1
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m128i _mm_srlv_epi64 (__m128i a, __m128i count) VPSRLVQ xmm, xmm, xmm/m128            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0,1
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..31
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..31
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..15
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| Computes z[i] := x[i] &gt;&gt; s[i] for i = 0..15
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| __m256i _mm256_srlv_epi32 (__m256i a, __m256i count) VPSRLVD ymm, ymm, ymm/m256            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0...7
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_srlv_epi32 (__m256i a, __m256i count) VPSRLVD ymm, ymm, ymm/m256            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0...7
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| __m256i _mm256_srlv_epi64 (__m256i a, __m256i count) VPSRLVQ ymm, ymm, ymm/m256            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0...3
Method      | Z0.dvec.vsrlv(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| __m256i _mm256_srlv_epi64 (__m256i a, __m256i count) VPSRLVQ ymm, ymm, ymm/m256            Computes z[i] := x[i] &gt;&gt; offsets[i] for i = 0...3
Method      | Z0.dvec.vsrlx(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Byte)| Shifts the entire 128-bit vector rightwards at bit-level resolution
Method      | Z0.dvec.vsrlx(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Byte)| Shifts each 128-bit lane rightwards at bit-level resolution
Method      | Z0.dvec.vsrav(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.UInt32})| _mm_srav_epi32, avx2, shift-right variable arithmetic:            Applies a rightward arithmetic shift each source vector component as             specified by the amount the corresponding control vector component
Method      | Z0.dvec.vsrav(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.UInt32})| _mm256_srav_epi32, avx2, shift-right variable arithmetic:            Applies a rightward arithmetic shift each source vector component as             specified by the amount the corresponding control vector component
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsr(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Byte)| Computes x^(x &gt;&gt; count)
Method      | Z0.dvec.vxorsrv(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| Computes x^(x &gt;&gt; counts)
Method      | Z0.dvec.vxorsrv(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| Computes x^(x &gt;&gt; counts)
Method      | Z0.dvec.vxorsrv(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| Computes x^(x &gt;&gt; counts)
Method      | Z0.dvec.vxorsrv(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| Computes x^(x &gt;&gt; counts)
Method      | Z0.dvec.vpop(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| Computes the population count of the content of 3 128-bit vectors
Method      | Z0.dvec.vpop(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| Computes the population count of the content of 3 256-bit vectors
Method      | Z0.dvec.vblend8x16(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128i _mm_blend_epi16 (__m128i a, __m128i b, const int imm8) PBLENDW xmm, xmm/m128, imm8            Combines components from left/right vectors per the blend spec
Method      | Z0.dvec.vblend8x16(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16},System.Byte)| __m128i _mm_blend_epi16 (__m128i a, __m128i b, const int imm8) PBLENDW xmm, xmm/m128, imm8            Combines components from left/right vectors per the blend spec
Method      | Z0.dvec.vblend8x16(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},System.Byte)| __m256i _mm256_blend_epi16 (__m256i a, __m256i b, const int imm8) VPBLENDW ymm, ymm, ymm/m256, imm8            Combines components from left/right vectors within 128-bit lanes per the blend spec
Method      | Z0.dvec.vblend8x16(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},System.Byte)| __m256i _mm256_blend_epi16 (__m256i a, __m256i b, const int imm8) VPBLENDW ymm, ymm, ymm/m256, imm8            Combines components from left/right vectors within 128-bit lanes per the blend spec
Method      | Z0.dvec.vblend(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Blend8x16)| __m128i _mm_blend_epi16 (__m128i a, __m128i b, const int imm8)PBLENDW xmm, xmm/m128, imm8            Combines components from left/right vectors per the blend spec
Method      | Z0.dvec.vblend(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Blend8x16)| __m128i _mm_blend_epi16 (__m128i a, __m128i b, const int imm8) PBLENDW xmm, xmm/m128, imm8            Combines components from left/right vectors per the blend spec
Method      | Z0.dvec.vblend(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Blend8x16)| __m256i _mm256_blend_epi16 (__m256i a, __m256i b, const int imm8) VPBLENDW ymm, ymm, ymm/m256, imm8            Combines components from left/right vectors within 128-bit lanes per the blend spec
Method      | Z0.dvec.vblend(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Blend8x16)| __m256i _mm256_blend_epi16 (__m256i a, __m256i b, const int imm8) VPBLENDW ymm, ymm, ymm/m256, imm8            Combines components from left/right vectors within 128-bit lanes per the blend spec
Method      | Z0.dvec.vblend2x64(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte},System.Byte)| __m128d _mm_blend_pd (__m128d a, __m128d b, const int imm8) BLENDPD xmm, xmm/m128, imm8
Method      | Z0.dvec.vblend2x64(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte)| __m128d _mm_blend_pd (__m128d a, __m128d b, const int imm8) BLENDPD xmm, xmm/m128, imm8
Method      | Z0.dvec.vblend2x64(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64},System.Byte)| __m128d _mm_blend_pd (__m128d a, __m128d b, const int imm8) BLENDPD xmm, xmm/m128, imm8
Method      | Z0.dvec.vblend2x64(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16},System.Byte)| __m128d _mm_blend_pd (__m128d a, __m128d b, const int imm8) BLENDPD xmm, xmm/m128, imm8
