Method      | Z0.VBlockD.vload(Z0.Block128{System.Byte}@)                           | _m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.XTend.Cell``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32,``0)| Sets an index-identified component to a specified value
Method      | Z0.XTend.Cell``1(System.Runtime.Intrinsics.Vector256{``0},System.Int32)| Extracts an index-identified component from the source vector
Method      | Z0.XTend.Length``1(System.Runtime.Intrinsics.Vector128{``0})          | Returns the number of source vector components
Method      | Z0.XTend.Length``1(System.Runtime.Intrinsics.Vector256{``0})          | Returns the number of source vector components
Method      | Z0.XTend.LoadVector``1(Z0.Block128{``0}@)                             | Loads a 128-bit vector from the first 128-bit block
Method      | Z0.XTend.LoadVector``1(Z0.Block128{``0}@,System.Int32)                | Loads a block-identified 128-bit vector
Method      | Z0.XTend.LoadVectors``1(Z0.Block128{``0}@,System.Int32,System.Int32)  | Loads 2 block-indexed 128-bit vectors
Method      | Z0.XTend.LoadVectors``1(Z0.Block128{``0}@,System.Int32,System.Int32,System.Int32)| Loads 3 block-indexed 128-bit vectors
Method      | Z0.XTend.LoadVector``1(Z0.Block256{``0}@)                             | Loads a 256-bit vector from the first 256-bit block
Method      | Z0.XTend.LoadVectors``1(Z0.Block256{``0}@,System.Int32,System.Int32)  | Loads 2 block-indexed 256-bit vectors
Method      | Z0.XTend.LoadVectors``1(Z0.Block256{``0}@,System.Int32,System.Int32,System.Int32)| Loads 3 block-indexed 256-bit vectors
Method      | Z0.XTend.LoadVector``1(Z0.Block512{``0}@)                             | Loads a 512-bit vector from the first 512-bit block
Method      | Z0.XTend.LoadVector``1(Z0.Block256{``0}@,System.Int32)                | Loads a 256-bit vector from an index-identified block
Method      | Z0.XTend.LoadVector``1(Z0.Block512{``0}@,System.Int32)                | Loads 512-bit vector from an index-identified block
Method      | Z0.XTend.LoadVector``1(System.Span{``0},Z0.W128,System.Int32)         | Loads a 128-bit vector from a span
Method      | Z0.XTend.LoadVector``1(System.Span{``0},Z0.W256,System.Int32)         | Loads a 256-bit vector from a span
Method      | Z0.XTend.LoadVector``1(System.Span{``0},Z0.W512,System.Int32)         | Loads a 512-bit vector from a span
Method      | Z0.XTend.LoadVector``1(System.ReadOnlySpan{``0},Z0.W128,System.Int32) | Loads a 128-bit vector from a readonly span
Method      | Z0.XTend.LoadVector``1(System.ReadOnlySpan{``0},Z0.W256,System.Int32) | Loads a 256-bit vector from a readonly span
Method      | Z0.XTend.LoadVector``1(System.ReadOnlySpan{``0},Z0.W512,System.Int32) | Loads a 512-bit vector from a readonly span
Method      | Z0.XTend.Map``2(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0},System.Func{``0,``0,``1})| Combines two 128-bit source vectors into a 128-bit target vector via a mapping function
Method      | Z0.XTend.Map``2(System.Runtime.Intrinsics.Vector128{``0},System.Func{``0,``1})| Projects a 128-bit source vector into a 128-bit target vector via a mapping function
Method      | Z0.XTend.Map``2(System.Runtime.Intrinsics.Vector256{``0},System.Func{``0,``1})| Projects a source vector into a target vector via a mapping function
Method      | Z0.XTend.Map``2(System.Runtime.Intrinsics.Vector256{``0},System.Runtime.Intrinsics.Vector256{``0},System.Func{``0,``0,``1})| Combines two 128-bit source vectors into a 128-bit target vector via a mapping function
Method      | Z0.XTend.Merge``1(System.Runtime.Intrinsics.Vector128{``0},System.Runtime.Intrinsics.Vector128{``0},System.Func{``0,``0})| Combines two 128-bit source vectors into a 256-bit target vector via alternating application of a mapping function            dst[j] = f(lhs[i])            dst[j+1] = f(rhs[i])
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector128{``0},Z0.Block128{``0}@)| Stores vector content to a caller-supplied block
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector128{``0},Z0.Block128{``0}@,System.Int32)| Stores vector content to a specified block in a blocked container
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector256{``0},Z0.Block256{``0}@)| Stores vector content to a caller-supplied block
Method      | Z0.XTend.StoreTo``1(Z0.Vector512{``0},Z0.Block512{``0}@)              | Stores vector content to a caller-supplied block
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector256{``0},Z0.Block256{``0}@,System.Int32)| Stores vector content to a specified block in a blocked container
Method      | Z0.XTend.StoreTo``1(Z0.Vector512{``0},Z0.Block512{``0}@,System.Int32) | Stores vector content to a specified block in a blocked container
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector128{``0},``0@,System.Int32)| Stores vector content to a memory reference
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector256{``0},``0@,System.Int32)| Stores vector content to a memory reference
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector128{``0},System.Span{``0},System.Int32)| Stores vector content to a caller-supplied span
Method      | Z0.XTend.StoreTo``1(System.Runtime.Intrinsics.Vector256{``0},System.Span{``0},System.Int32)| Stores vector content to a caller-supplied span
Method      | Z0.XTend.StoreTo``1(Z0.Vector512{``0},System.Span{``0},System.Int32)  | Stores vector content to a caller-supplied span
Method      | Z0.XTend.ToBlock``1(System.Runtime.Intrinsics.Vector128{``0})         | Allocates and deposits vector content to a data block
Method      | Z0.XTend.ToBlock``1(System.Runtime.Intrinsics.Vector256{``0})         | Allocates and deposits vector content to a data block
Method      | Z0.XTend.ToBlock``1(Z0.Vector512{``0})                                | Allocates and deposits vector content to a data block
Method      | Z0.XTend.ToSpan``1(System.Runtime.Intrinsics.Vector128{``0})          | Allocates a span into which vector content is stored
Method      | Z0.XTend.ToSpan``1(System.Runtime.Intrinsics.Vector256{``0})          | Allocates and deposits vector content to a span
Method      | Z0.XTend.ToSpan``1(Z0.Vector512{``0})                                 | Allocates and deposits vector content to a span
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.SByte},System.SByte@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Int16},System.Int16@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.UInt16},System.UInt16@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Int32},System.Int32@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.UInt32},System.UInt32@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Int64},System.Int64@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.UInt64},System.UInt64@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Single},System.Single@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Double},System.Double@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.SByte},System.SByte@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Int16},System.Int16@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.UInt16},System.UInt16@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Int32},System.Int32@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.UInt32},System.UInt32@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Int64},System.Int64@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.UInt64},System.UInt64@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Single},System.Single@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Double},System.Double@)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.SByte},System.SByte@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Int16},System.Int16@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.UInt16},System.UInt16@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Int32},System.Int32@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.UInt32},System.UInt32@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Int64},System.Int64@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.UInt64},System.UInt64@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Single},System.Single@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector128{System.Double},System.Double@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.SByte},System.SByte@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Int16},System.Int16@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.UInt16},System.UInt16@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Int32},System.Int32@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.UInt32},System.UInt32@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Int64},System.Int64@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.UInt64},System.UInt64@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Single},System.Single@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vsave(System.Runtime.Intrinsics.Vector256{System.Double},System.Double@,System.Int32)| Stores vector content to a memory location
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.SByte},System.SByte@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.Byte},System.Byte@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.Int16},System.Int16@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.UInt16},System.UInt16@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.Int32},System.Int32@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.UInt32},System.UInt32@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.Int64},System.Int64@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.UInt64},System.UInt64@)| _mm_stream_si128 (__m128i* mem_addr, __m128i a) MOVNTDQ m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.Single},System.Single@)| void _mm_stream_ps (float* mem_addr, __m128 a) MOVNTPS m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector128{System.Double},System.Double@)| void _mm_stream_pd (double* mem_addr, __m128d a) MOVNTPD m128, xmm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.SByte},System.SByte@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.Byte},System.Byte@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.Int16},System.Int16@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.UInt16},System.UInt16@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.Int32},System.Int32@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.UInt32},System.UInt32@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.Int64},System.Int64@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.UInt64},System.UInt64@)| void _mm256_stream_si256 (__m256i * mem_addr, __m256i a) VMOVNTDQ m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.Single},System.Single@)| void _mm256_stream_ps (float * mem_addr, __m256 a) MOVNTPS m256, ymm
Method      | Z0.VStoreD.vstream(System.Runtime.Intrinsics.Vector256{System.Double},System.Double@)| void _mm256_stream_pd (double * mem_addr, __m256d a) MOVNTPD m256, ymm
Method      | Z0.VStore.vload``1(Z0.W128,``0*)                                      | Loads a 128-bit vector from a pointer-identified memory location
Method      | Z0.VStore.vload``1(Z0.W256,``0*)                                      | Loads a 256-bit vector from a pointer-identified memory location
Method      | Z0.VStore.vload``1(Z0.W512,``0*)                                      | Loads a 512-bit vector from a pointer-identified memory location
Method      | Z0.VStore.vload``1(``0*,System.Runtime.Intrinsics.Vector128{``0}@)    | Loads a 128-bit vector from a pointer-identified memory location
Method      | Z0.VStore.vload``1(``0*,System.Runtime.Intrinsics.Vector256{``0}@)    | Loads a 256-bit vector from a pointer-identified memory location
Method      | Z0.VStore.vsave``1(System.Runtime.Intrinsics.Vector128{``0},``0@,System.Int32)| Stores the source vector to a reference cell
Method      | Z0.VStore.vsave``1(System.Runtime.Intrinsics.Vector256{``0},``0@,System.Int32)| Stores the source vector to a reference cell
